index,campaign_name,ad_name,adset_name,spend,impressions,clicks,unique_clicks,ad_date,publisher_platform
96,Campaign 4,Ad 5,Adset 6,6252.565316,39309,742,624,16-05-21,facebook
97,Campaign 4,Ad 5,Adset 6,5509.664684,98919,1005,943,16-05-21,instagram
98,Campaign 4,Ad 5,Adset 5,10924.87773,87666,1695,1419,16-05-21,facebook
99,Campaign 4,Ad 5,Adset 5,7890.802268,216464,1747,1681,16-05-21,instagram
100,Campaign 4,Ad 3,Adset 6,196.17,1034,31,18,16-05-21,facebook
101,Campaign 4,Ad 3,Adset 6,3178.79,30869,362,328,16-05-21,instagram
102,Campaign 4,Ad 3,Adset 5,215.56,1261,34,29,16-05-21,facebook
103,Campaign 4,Ad 3,Adset 5,3239.85,37235,404,376,16-05-21,instagram
104,Campaign 1,Ad 2,Adset 1,11983.38191,162881,8305,4497,16-05-21,facebook
105,Campaign 1,Ad 2,Adset 1,308.798087,3390,99,51,16-05-21,instagram
106,Campaign 1,Ad 1,Adset 1,4477.63,43272,1384,1135,16-05-21,facebook
107,Campaign 1,Ad 1,Adset 1,7645.73,107613,2162,1982,16-05-21,instagram
110,Campaign 2,Ad 2,Adset 4,2577.47,10503,247,150,16-05-21,facebook
111,Campaign 2,Ad 2,Adset 4,1466.31,12239,109,59,16-05-21,instagram
112,Campaign 2,Ad 1,Adset 4,445.94,1844,32,28,16-05-21,facebook
113,Campaign 2,Ad 1,Adset 4,5450.53,31464,208,190,16-05-21,instagram
114,Campaign 2,Ad 2,Adset 3,4796.78,26004,736,468,16-05-21,facebook
115,Campaign 2,Ad 2,Adset 3,2012.04,34180,193,118,16-05-21,instagram
116,Campaign 2,Ad 1,Adset 3,653.430304,5065,97,90,16-05-21,facebook
117,Campaign 2,Ad 1,Adset 3,7713.849696,65337,394,347,16-05-21,instagram
118,Campaign 4,Ad 5,Adset 6,6838.34,44670,876,709,17-05-21,facebook
119,Campaign 4,Ad 5,Adset 6,4527.16,73522,752,721,17-05-21,instagram
120,Campaign 4,Ad 5,Adset 5,12416.69658,105235,2058,1715,17-05-21,facebook
121,Campaign 4,Ad 5,Adset 5,6446.423417,137155,1288,1243,17-05-21,instagram
122,Campaign 4,Ad 3,Adset 6,199.31,1206,16,16,17-05-21,facebook
123,Campaign 4,Ad 3,Adset 6,3123.44,37898,327,303,17-05-21,instagram
124,Campaign 4,Ad 3,Adset 5,182.33,1338,21,19,17-05-21,facebook
125,Campaign 4,Ad 3,Adset 5,2659,34545,354,325,17-05-21,instagram
126,Campaign 1,Ad 2,Adset 1,11612.82,146234,7389,4179,17-05-21,facebook
127,Campaign 1,Ad 2,Adset 1,355.41,4041,124,58,17-05-21,instagram
128,Campaign 1,Ad 1,Adset 1,4195.19,43864,1359,1141,17-05-21,facebook
129,Campaign 1,Ad 1,Adset 1,7688.07,83271,1690,1518,17-05-21,instagram
132,Campaign 2,Ad 2,Adset 4,3193.79,14099,408,252,17-05-21,facebook
133,Campaign 2,Ad 2,Adset 4,1633.67,13987,98,59,17-05-21,instagram
134,Campaign 2,Ad 1,Adset 4,433.360873,2454,42,38,17-05-21,facebook
135,Campaign 2,Ad 1,Adset 4,4531.809127,29192,158,142,17-05-21,instagram
136,Campaign 2,Ad 2,Adset 3,5792.39,34932,1052,664,17-05-21,facebook
137,Campaign 2,Ad 2,Adset 3,2193.21,33124,209,135,17-05-21,instagram
138,Campaign 2,Ad 1,Adset 3,771.72,6324,118,111,17-05-21,facebook
139,Campaign 2,Ad 1,Adset 3,6060.47,55968,266,249,17-05-21,instagram
140,Campaign 4,Ad 5,Adset 6,6619.87,38727,747,614,18-05-21,facebook
141,Campaign 4,Ad 5,Adset 6,4553.96,80492,808,763,18-05-21,instagram
142,Campaign 4,Ad 5,Adset 5,11848.96,89087,1757,1463,18-05-21,facebook
143,Campaign 4,Ad 5,Adset 5,6915.21,168905,1451,1389,18-05-21,instagram
144,Campaign 4,Ad 3,Adset 6,138.13,889,16,14,18-05-21,facebook
145,Campaign 4,Ad 3,Adset 6,3748.81,48029,370,349,18-05-21,instagram
146,Campaign 4,Ad 3,Adset 5,140.86,1075,29,28,18-05-21,facebook
147,Campaign 4,Ad 3,Adset 5,3279.81,44748,465,435,18-05-21,instagram
148,Campaign 1,Ad 2,Adset 1,11634.12,141712,7527,4165,18-05-21,facebook
149,Campaign 1,Ad 2,Adset 1,528.93,7058,169,95,18-05-21,instagram
150,Campaign 1,Ad 1,Adset 1,3818.96,33908,1060,884,18-05-21,facebook
151,Campaign 1,Ad 1,Adset 1,8270.44,107158,2085,1889,18-05-21,instagram
154,Campaign 2,Ad 2,Adset 4,3935.51,17723,434,272,18-05-21,facebook
155,Campaign 2,Ad 2,Adset 4,1369.25,8415,80,47,18-05-21,instagram
156,Campaign 2,Ad 1,Adset 4,645.99,3487,66,62,18-05-21,facebook
157,Campaign 2,Ad 1,Adset 4,4168.56,25728,155,142,18-05-21,instagram
158,Campaign 2,Ad 2,Adset 3,7074.162319,41295,1170,700,18-05-21,facebook
159,Campaign 2,Ad 2,Adset 3,2123.217681,21313,137,89,18-05-21,instagram
160,Campaign 2,Ad 1,Adset 3,990.12,8260,162,148,18-05-21,facebook
161,Campaign 2,Ad 1,Adset 3,4957.76,36271,213,197,18-05-21,instagram
162,Campaign 4,Ad 5,Adset 6,6282.166851,38486,785,648,19-05-21,facebook
163,Campaign 4,Ad 5,Adset 6,4901.723149,85022,812,770,19-05-21,instagram
164,Campaign 4,Ad 5,Adset 5,11332.52106,85810,1770,1477,19-05-21,facebook
165,Campaign 4,Ad 5,Adset 5,7227.768942,175810,1507,1453,19-05-21,instagram
166,Campaign 4,Ad 3,Adset 6,301.39076,1779,44,38,19-05-21,facebook
167,Campaign 4,Ad 3,Adset 6,3663.85924,44505,396,366,19-05-21,instagram
168,Campaign 4,Ad 3,Adset 5,356.03,2362,66,61,19-05-21,facebook
169,Campaign 4,Ad 3,Adset 5,3310.59,48743,477,444,19-05-21,instagram
170,Campaign 1,Ad 2,Adset 1,11814.15,155956,8601,4762,19-05-21,facebook
171,Campaign 1,Ad 2,Adset 1,407.97,5148,120,62,19-05-21,instagram
172,Campaign 1,Ad 1,Adset 1,4364.233591,38404,1314,1067,19-05-21,facebook
173,Campaign 1,Ad 1,Adset 1,7789.286409,97634,1949,1797,19-05-21,instagram
